Constructor : 
	simulation seed: 1
	output path: ./out
	input data folder ./in/S20
	output data folder ./out/S20D15U4/1
	loading data from ./in/S20
	initializing Local Search Solver
	initializing Greedy Solver
deliveries to assing : 15/15
14 assigned to 1 with completion time 798.012702191403
deliveries to assing : 14/15
2 assigned to 2 with completion time 1322.2124063169729
deliveries to assing : 13/15
1 assigned to 4 with completion time 2481.9601254513755
deliveries to assing : 12/15
11 assigned to 3 with completion time 2761.3518812974676
deliveries to assing : 11/15
6 assigned to 2 with completion time 3202.6496407118975
deliveries to assing : 10/15
12 assigned to 3 with completion time 4247.148440588693
deliveries to assing : 9/15
7 assigned to 1 with completion time 4590.09982473345
deliveries to assing : 8/15
3 assigned to 1 with completion time 5413.963930434287
deliveries to assing : 7/15
10 assigned to 4 with completion time 5678.316299320543
deliveries to assing : 6/15
9 assigned to 3 with completion time 6342.716031508995
deliveries to assing : 5/15
15 assigned to 2 with completion time 6969.197895267606
deliveries to assing : 4/15
5 assigned to 1 with completion time 8938.728628661167
deliveries to assing : 3/15
13 assigned to 4 with completion time 9591.14342205548
deliveries to assing : 2/15
4 assigned to 3 with completion time 10987.630122664012
deliveries to assing : 1/15
8 assigned to 2 with completion time 12022.93732326574
------------------------------
1:
	'id': 139788736988832, 'type':load, 'x': 5, 'y': 5, 'd': 14, 'p': 0, 'tau': 20, 'pred': None, 'succ':139788737069600
	'id': 139788735791840, 'type':swap, 'x': 19, 'y': 19, 'd': 14, 'p': 7, 'tau': 6018.422232900188, 'pred': 139788735792416, 'succ':139788735792560
	'id': 139788735792560, 'type':move, 'x': 19, 'y': 20, 'd': 14, 'p': 8, 'tau': 6760.116715428275, 'pred': 139788735791840, 'succ':139788735792080
	'id': 139788735792080, 'type':unload, 'x': 20, 'y': 20, 'd': 14, 'p': 9, 'tau': 6780.116715428275, 'pred': 139788735792560, 'succ':None
	'id': 139788736786096, 'type':move, 'x': 20, 'y': 14, 'd': None, 'p': None, 'tau': 10233.45486590874, 'pred': None, 'succ':None
	'id': 139788736805040, 'type':load, 'x': 14, 'y': 14, 'd': 11, 'p': 0, 'tau': 10253.45486590874, 'pred': None, 'succ':139788736697248
	'id': 139788736697248, 'type':swap, 'x': 14, 'y': 14, 'd': 11, 'p': 1, 'tau': 10313.45486590874, 'pred': 139788736805040, 'succ':139788736699168
	'id': 139788736699168, 'type':move, 'x': 14, 'y': 2, 'd': 11, 'p': 2, 'tau': 12220.562074699328, 'pred': 139788736697248, 'succ':139788735793328
	'id': 139788735793328, 'type':unload, 'x': 2, 'y': 2, 'd': 11, 'p': 3, 'tau': 12240.562074699328, 'pred': 139788736699168, 'succ':None

2:
	'id': 139788735875008, 'type':move, 'x': 16, 'y': 7, 'd': None, 'p': None, 'tau': 1064.921285861105, 'pred': None, 'succ':None
	'id': 139788736806768, 'type':load, 'x': 7, 'y': 7, 'd': 12, 'p': 0, 'tau': 1084.921285861105, 'pred': None, 'succ':139788736696960
	'id': 139788736696960, 'type':move, 'x': 7, 'y': 9, 'd': 12, 'p': 1, 'tau': 1986.1398857900324, 'pred': 139788736806768, 'succ':139788735794912
	'id': 139788735794912, 'type':unload, 'x': 9, 'y': 9, 'd': 12, 'p': 2, 'tau': 2006.1398857900324, 'pred': 139788736696960, 'succ':None
	'id': 139788736805520, 'type':load, 'x': 9, 'y': 9, 'd': 15, 'p': 0, 'tau': 2026.1398857900324, 'pred': None, 'succ':139788735794000
	'id': 139788735794000, 'type':move, 'x': 9, 'y': 7, 'd': 15, 'p': 1, 'tau': 2927.35848571896, 'pred': 139788736805520, 'succ':139788735794336
	'id': 139788735794336, 'type':swap, 'x': 7, 'y': 7, 'd': 15, 'p': 2, 'tau': 2987.35848571896, 'pred': 139788735794000, 'succ':139788735793136
	'id': 139788735793136, 'type':move, 'x': 7, 'y': 15, 'd': 15, 'p': 3, 'tau': 4554.31010584027, 'pred': 139788735794336, 'succ':139788735794384
	'id': 139788735794384, 'type':unload, 'x': 15, 'y': 15, 'd': 15, 'p': 4, 'tau': 4574.31010584027, 'pred': 139788735793136, 'succ':None
	'id': 139788736697824, 'type':swap, 'x': 15, 'y': 15, 'd': None, 'p': None, 'tau': 4634.31010584027, 'pred': None, 'succ':None
	'id': 139788736696864, 'type':move, 'x': 15, 'y': 3, 'd': None, 'p': None, 'tau': 7590.013621478555, 'pred': None, 'succ':None
	'id': 139788735791408, 'type':load, 'x': 3, 'y': 3, 'd': 7, 'p': 0, 'tau': 7610.013621478555, 'pred': None, 'succ':139788735791792
	'id': 139788735791792, 'type':swap, 'x': 3, 'y': 3, 'd': 7, 'p': 1, 'tau': 7670.013621478555, 'pred': 139788735791408, 'succ':139788735791456
	'id': 139788735791456, 'type':move, 'x': 3, 'y': 1, 'd': 7, 'p': 2, 'tau': 8966.789405415007, 'pred': 139788735791792, 'succ':139788735794144
	'id': 139788735794144, 'type':unload, 'x': 1, 'y': 1, 'd': 7, 'p': 3, 'tau': 8986.789405415007, 'pred': 139788735791456, 'succ':None
	'id': 139788736782832, 'type':swap, 'x': 1, 'y': 1, 'd': None, 'p': None, 'tau': 9046.789405415007, 'pred': None, 'succ':None
	'id': 139788735794960, 'type':move, 'x': 1, 'y': 2, 'd': None, 'p': None, 'tau': 9831.935759143644, 'pred': None, 'succ':None
	'id': 139788735791600, 'type':load, 'x': 2, 'y': 2, 'd': 2, 'p': 0, 'tau': 9851.935759143644, 'pred': None, 'succ':139788735794624
	'id': 139788735794624, 'type':move, 'x': 2, 'y': 7, 'd': 2, 'p': 1, 'tau': 11281.575216015968, 'pred': 139788735791600, 'succ':139788735793040
	'id': 139788735793040, 'type':swap, 'x': 7, 'y': 7, 'd': 2, 'p': 2, 'tau': 11341.575216015968, 'pred': 139788735794624, 'succ':139788735793424
	'id': 139788735793424, 'type':move, 'x': 7, 'y': 17, 'd': 2, 'p': 3, 'tau': 12724.061233237335, 'pred': 139788735793040, 'succ':139788735795152
	'id': 139788735795152, 'type':unload, 'x': 17, 'y': 17, 'd': 2, 'p': 4, 'tau': 12744.061233237335, 'pred': 139788735793424, 'succ':None

3:
	'id': 139788735794432, 'type':move, 'x': 8, 'y': 7, 'd': None, 'p': None, 'tau': 763.5055624699302, 'pred': None, 'succ':None
	'id': 139788735794288, 'type':load, 'x': 7, 'y': 7, 'd': 5, 'p': 0, 'tau': 783.5055624699302, 'pred': None, 'succ':139788735793616
	'id': 139788735793616, 'type':move, 'x': 7, 'y': 12, 'd': 5, 'p': 1, 'tau': 1530.2521648208642, 'pred': 139788735794288, 'succ':139788735794672
	'id': 139788735794672, 'type':unload, 'x': 12, 'y': 12, 'd': 5, 'p': 2, 'tau': 1550.2521648208642, 'pred': 139788735793616, 'succ':None
	'id': 139788735792368, 'type':load, 'x': 12, 'y': 12, 'd': 8, 'p': 0, 'tau': 1570.2521648208642, 'pred': None, 'succ':139788735795056
	'id': 139788735795056, 'type':swap, 'x': 12, 'y': 12, 'd': 8, 'p': 1, 'tau': 1630.2521648208642, 'pred': 139788735792368, 'succ':139788735791888
	'id': 139788735791888, 'type':move, 'x': 12, 'y': 19, 'd': 8, 'p': 2, 'tau': 4705.010182036606, 'pred': 139788735795056, 'succ':139788735791648
	'id': 139788735791648, 'type':unload, 'x': 19, 'y': 19, 'd': 8, 'p': 3, 'tau': 4725.010182036606, 'pred': 139788735791888, 'succ':None
	'id': 139788735792704, 'type':swap, 'x': 19, 'y': 19, 'd': None, 'p': None, 'tau': 4785.010182036606, 'pred': None, 'succ':None
	'id': 139788735792224, 'type':move, 'x': 19, 'y': 20, 'd': None, 'p': None, 'tau': 5526.704664564693, 'pred': None, 'succ':None
	'id': 139788735793712, 'type':load, 'x': 20, 'y': 20, 'd': 13, 'p': 0, 'tau': 5546.704664564693, 'pred': None, 'succ':139788735793952
	'id': 139788735793952, 'type':swap, 'x': 20, 'y': 20, 'd': 13, 'p': 1, 'tau': 5606.704664564693, 'pred': 139788735793712, 'succ':139788735793568
	'id': 139788735793568, 'type':move, 'x': 20, 'y': 18, 'd': 13, 'p': 2, 'tau': 7569.039639577919, 'pred': 139788735793952, 'succ':139788735793808
	'id': 139788735793808, 'type':unload, 'x': 18, 'y': 18, 'd': 13, 'p': 3, 'tau': 7589.039639577919, 'pred': 139788735793568, 'succ':None
	'id': 139788735791552, 'type':swap, 'x': 18, 'y': 18, 'd': None, 'p': None, 'tau': 7649.039639577919, 'pred': None, 'succ':None
	'id': 139788736696768, 'type':move, 'x': 18, 'y': 4, 'd': None, 'p': None, 'tau': 10377.627519054608, 'pred': None, 'succ':None
	'id': 139788735793184, 'type':load, 'x': 4, 'y': 4, 'd': 4, 'p': 0, 'tau': 10397.627519054608, 'pred': None, 'succ':139788735792608
	'id': 139788735792608, 'type':swap, 'x': 4, 'y': 4, 'd': 4, 'p': 1, 'tau': 10457.627519054608, 'pred': 139788735793184, 'succ':139788735794240
	'id': 139788735794240, 'type':move, 'x': 4, 'y': 15, 'd': 4, 'p': 2, 'tau': 12530.046981054995, 'pred': 139788735792608, 'succ':139788735794816
	'id': 139788735794816, 'type':unload, 'x': 15, 'y': 15, 'd': 4, 'p': 3, 'tau': 12550.046981054995, 'pred': 139788735794240, 'succ':None

4:
	'id': 139788735793760, 'type':move, 'x': 5, 'y': 11, 'd': None, 'p': None, 'tau': 1088.5363980426016, 'pred': None, 'succ':None
	'id': 139788735794480, 'type':load, 'x': 11, 'y': 11, 'd': 6, 'p': 0, 'tau': 1108.5363980426016, 'pred': None, 'succ':139788735794528
	'id': 139788735794528, 'type':swap, 'x': 11, 'y': 11, 'd': 6, 'p': 1, 'tau': 1168.5363980426016, 'pred': 139788735794480, 'succ':139788735793232
	'id': 139788735793232, 'type':move, 'x': 11, 'y': 5, 'd': 6, 'p': 2, 'tau': 2257.072796085203, 'pred': 139788735794528, 'succ':139788735791504
	'id': 139788735791504, 'type':unload, 'x': 5, 'y': 5, 'd': 6, 'p': 3, 'tau': 2277.072796085203, 'pred': 139788735793232, 'succ':None
	'id': 139788735793664, 'type':swap, 'x': 5, 'y': 5, 'd': None, 'p': None, 'tau': 2337.072796085203, 'pred': None, 'succ':None
	'id': 139788735793280, 'type':move, 'x': 5, 'y': 1, 'd': None, 'p': None, 'tau': 3324.4027855936574, 'pred': None, 'succ':None
	'id': 139788735792944, 'type':load, 'x': 1, 'y': 1, 'd': 1, 'p': 0, 'tau': 3344.4027855936574, 'pred': None, 'succ':139788735793088
	'id': 139788735793088, 'type':move, 'x': 1, 'y': 10, 'd': 1, 'p': 1, 'tau': 4965.613633836335, 'pred': 139788735792944, 'succ':139788735792848
	'id': 139788735792848, 'type':unload, 'x': 10, 'y': 10, 'd': 1, 'p': 2, 'tau': 4985.613633836335, 'pred': 139788735793088, 'succ':None
	'id': 139788735791264, 'type':move, 'x': 10, 'y': 4, 'd': None, 'p': None, 'tau': 5912.455789932475, 'pred': None, 'succ':None
	'id': 139788736782640, 'type':move, 'x': 4, 'y': 13, 'd': None, 'p': None, 'tau': 8045.040079858863, 'pred': None, 'succ':None
	'id': 139788735791744, 'type':load, 'x': 13, 'y': 13, 'd': 9, 'p': 0, 'tau': 8065.040079858863, 'pred': None, 'succ':139788736697152
	'id': 139788736697152, 'type':swap, 'x': 13, 'y': 13, 'd': 9, 'p': 1, 'tau': 8125.040079858863, 'pred': 139788735791744, 'succ':139788735794096
	'id': 139788735794096, 'type':move, 'x': 13, 'y': 9, 'd': 9, 'p': 2, 'tau': 9017.789409629977, 'pred': 139788736697152, 'succ':139788735791936
	'id': 139788735791936, 'type':swap, 'x': 9, 'y': 9, 'd': 9, 'p': 3, 'tau': 9077.789409629977, 'pred': 139788735794096, 'succ':139788735792320
	'id': 139788735792320, 'type':move, 'x': 9, 'y': 7, 'd': 9, 'p': 4, 'tau': 9979.008009558904, 'pred': 139788735791936, 'succ':139788735794048
	'id': 139788735794048, 'type':swap, 'x': 7, 'y': 7, 'd': 9, 'p': 5, 'tau': 10039.008009558904, 'pred': 139788735792320, 'succ':139788735794192
	'id': 139788735794192, 'type':move, 'x': 7, 'y': 8, 'd': 9, 'p': 6, 'tau': 10802.513572028834, 'pred': 139788735794048, 'succ':139788735792272
	'id': 139788735792272, 'type':unload, 'x': 8, 'y': 8, 'd': 9, 'p': 7, 'tau': 10822.513572028834, 'pred': 139788735794192, 'succ':None
------------------------------

[<src.routing.Schedule.Schedule object at 0x7f2319f46ac0>, <src.routing.Schedule.Schedule object at 0x7f2319ff21f0>, <src.routing.Schedule.Schedule object at 0x7f2319fe0790>, <src.routing.Schedule.Schedule object at 0x7f2319fd5580>, <src.routing.Schedule.Schedule object at 0x7f2319ffe460>]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
------------------------------
1:
	'id': 139788736577984, 'type':load, 'x': 19, 'y': 19, 'd': 3, 'p': 0, 'tau': 20, 'pred': None, 'succ':139788736577648
	'id': 139788736577648, 'type':move, 'x': 19, 'y': 18, 'd': 3, 'p': 1, 'tau': 1246.4581135690637, 'pred': 139788736577984, 'succ':139788736581248
	'id': 139788736581248, 'type':unload, 'x': 18, 'y': 18, 'd': 3, 'p': 2, 'tau': 1266.4581135690637, 'pred': 139788736577648, 'succ':None
	'id': 139788736579136, 'type':load, 'x': 18, 'y': 18, 'd': 10, 'p': 0, 'tau': 1286.4581135690637, 'pred': None, 'succ':139788736580816
	'id': 139788736580816, 'type':move, 'x': 18, 'y': 17, 'd': 10, 'p': 1, 'tau': 2166.3786388971694, 'pred': 139788736579136, 'succ':139788736386720
	'id': 139788736386720, 'type':swap, 'x': 17, 'y': 17, 'd': 10, 'p': 2, 'tau': 2226.3786388971694, 'pred': 139788736580816, 'succ':139788736037312
	'id': 139788736037312, 'type':move, 'x': 17, 'y': 16, 'd': 10, 'p': 3, 'tau': 2962.1426428998334, 'pred': 139788736386720, 'succ':139788736174160
	'id': 139788736174160, 'type':unload, 'x': 16, 'y': 16, 'd': 10, 'p': 4, 'tau': 2982.1426428998334, 'pred': 139788736037312, 'succ':None
	'id': 139788736580240, 'type':load, 'x': 16, 'y': 16, 'd': 14, 'p': 0, 'tau': 3002.1426428998334, 'pred': None, 'succ':139788736578320
	'id': 139788736578320, 'type':swap, 'x': 16, 'y': 16, 'd': 14, 'p': 1, 'tau': 3062.1426428998334, 'pred': 139788736580240, 'succ':139788736877616
	'id': 139788736877616, 'type':move, 'x': 16, 'y': 8, 'd': 14, 'p': 2, 'tau': 4092.4004356050473, 'pred': 139788736578320, 'succ':139788736173440
	'id': 139788736173440, 'type':swap, 'x': 8, 'y': 8, 'd': 14, 'p': 3, 'tau': 4152.400435605047, 'pred': 139788736877616, 'succ':139788736173200
	'id': 139788736173200, 'type':move, 'x': 8, 'y': 15, 'd': 14, 'p': 4, 'tau': 5087.553419562391, 'pred': 139788736173440, 'succ':139788736175456
	'id': 139788736175456, 'type':swap, 'x': 15, 'y': 15, 'd': 14, 'p': 5, 'tau': 5147.553419562391, 'pred': 139788736173200, 'succ':139788736173728
	'id': 139788736173728, 'type':move, 'x': 15, 'y': 19, 'd': 14, 'p': 6, 'tau': 5958.422232900188, 'pred': 139788736175456, 'succ':139788736172192
	'id': 139788736172192, 'type':swap, 'x': 19, 'y': 19, 'd': 14, 'p': 7, 'tau': 6018.422232900188, 'pred': 139788736173728, 'succ':139788736174640
	'id': 139788736174640, 'type':move, 'x': 19, 'y': 20, 'd': 14, 'p': 8, 'tau': 6760.116715428275, 'pred': 139788736172192, 'succ':139788736428592
	'id': 139788736428592, 'type':unload, 'x': 20, 'y': 20, 'd': 14, 'p': 9, 'tau': 6780.116715428275, 'pred': 139788736174640, 'succ':None
	'id': 139788736088288, 'type':move, 'x': 20, 'y': 14, 'd': None, 'p': None, 'tau': 10233.45486590874, 'pred': None, 'succ':None
	'id': 139788736580432, 'type':load, 'x': 14, 'y': 14, 'd': 11, 'p': 0, 'tau': 10253.45486590874, 'pred': None, 'succ':139788736036976
	'id': 139788736036976, 'type':swap, 'x': 14, 'y': 14, 'd': 11, 'p': 1, 'tau': 10313.45486590874, 'pred': 139788736580432, 'succ':139788736172288
	'id': 139788736172288, 'type':move, 'x': 14, 'y': 2, 'd': 11, 'p': 2, 'tau': 12220.562074699328, 'pred': 139788736036976, 'succ':139788736174976
	'id': 139788736174976, 'type':unload, 'x': 2, 'y': 2, 'd': 11, 'p': 3, 'tau': 12240.562074699328, 'pred': 139788736172288, 'succ':None

2:
	'id': 139788736579952, 'type':move, 'x': 16, 'y': 7, 'd': None, 'p': None, 'tau': 1064.921285861105, 'pred': None, 'succ':None
	'id': 139788736580672, 'type':load, 'x': 7, 'y': 7, 'd': 12, 'p': 0, 'tau': 1084.921285861105, 'pred': None, 'succ':139788736175648
	'id': 139788736175648, 'type':move, 'x': 7, 'y': 9, 'd': 12, 'p': 1, 'tau': 1986.1398857900324, 'pred': 139788736580672, 'succ':139788736175936
	'id': 139788736175936, 'type':unload, 'x': 9, 'y': 9, 'd': 12, 'p': 2, 'tau': 2006.1398857900324, 'pred': 139788736175648, 'succ':None
	'id': 139788736578224, 'type':load, 'x': 9, 'y': 9, 'd': 15, 'p': 0, 'tau': 2026.1398857900324, 'pred': None, 'succ':139788736175120
	'id': 139788736175120, 'type':move, 'x': 9, 'y': 7, 'd': 15, 'p': 1, 'tau': 2927.35848571896, 'pred': 139788736578224, 'succ':139788736174496
	'id': 139788736174496, 'type':swap, 'x': 7, 'y': 7, 'd': 15, 'p': 2, 'tau': 2987.35848571896, 'pred': 139788736175120, 'succ':139788736172384
	'id': 139788736172384, 'type':move, 'x': 7, 'y': 15, 'd': 15, 'p': 3, 'tau': 4554.31010584027, 'pred': 139788736174496, 'succ':139788736429360
	'id': 139788736429360, 'type':unload, 'x': 15, 'y': 15, 'd': 15, 'p': 4, 'tau': 4574.31010584027, 'pred': 139788736172384, 'succ':None
	'id': 139788736673536, 'type':swap, 'x': 15, 'y': 15, 'd': None, 'p': None, 'tau': 4634.31010584027, 'pred': None, 'succ':None
	'id': 139788736038848, 'type':move, 'x': 15, 'y': 3, 'd': None, 'p': None, 'tau': 7590.013621478555, 'pred': None, 'succ':None
	'id': 139788736036928, 'type':load, 'x': 3, 'y': 3, 'd': 7, 'p': 0, 'tau': 7610.013621478555, 'pred': None, 'succ':139788736175552
	'id': 139788736175552, 'type':swap, 'x': 3, 'y': 3, 'd': 7, 'p': 1, 'tau': 7670.013621478555, 'pred': 139788736036928, 'succ':139788736174256
	'id': 139788736174256, 'type':move, 'x': 3, 'y': 1, 'd': 7, 'p': 2, 'tau': 8966.789405415007, 'pred': 139788736175552, 'succ':139788736235552
	'id': 139788736235552, 'type':unload, 'x': 1, 'y': 1, 'd': 7, 'p': 3, 'tau': 8986.789405415007, 'pred': 139788736174256, 'succ':None
	'id': 139788736427776, 'type':swap, 'x': 1, 'y': 1, 'd': None, 'p': None, 'tau': 9046.789405415007, 'pred': None, 'succ':None
	'id': 139788736174064, 'type':move, 'x': 1, 'y': 2, 'd': None, 'p': None, 'tau': 9831.935759143644, 'pred': None, 'succ':None
	'id': 139788736172096, 'type':load, 'x': 2, 'y': 2, 'd': 2, 'p': 0, 'tau': 9851.935759143644, 'pred': None, 'succ':139788736175696
	'id': 139788736175696, 'type':move, 'x': 2, 'y': 7, 'd': 2, 'p': 1, 'tau': 11281.575216015968, 'pred': 139788736172096, 'succ':139788736236176
	'id': 139788736236176, 'type':swap, 'x': 7, 'y': 7, 'd': 2, 'p': 2, 'tau': 11341.575216015968, 'pred': 139788736175696, 'succ':139788735432736
	'id': 139788735432736, 'type':move, 'x': 7, 'y': 17, 'd': 2, 'p': 3, 'tau': 12724.061233237335, 'pred': 139788736236176, 'succ':139788735780512
	'id': 139788735780512, 'type':unload, 'x': 17, 'y': 17, 'd': 2, 'p': 4, 'tau': 12744.061233237335, 'pred': 139788735432736, 'succ':None

3:
	'id': 139788735610064, 'type':move, 'x': 8, 'y': 7, 'd': None, 'p': None, 'tau': 763.5055624699302, 'pred': None, 'succ':None
	'id': 139788736173344, 'type':load, 'x': 7, 'y': 7, 'd': 5, 'p': 0, 'tau': 783.5055624699302, 'pred': None, 'succ':139788736236608
	'id': 139788736236608, 'type':move, 'x': 7, 'y': 12, 'd': 5, 'p': 1, 'tau': 1530.2521648208642, 'pred': 139788736173344, 'succ':139788735432928
	'id': 139788735432928, 'type':unload, 'x': 12, 'y': 12, 'd': 5, 'p': 2, 'tau': 1550.2521648208642, 'pred': 139788736236608, 'succ':None
	'id': 139788736173008, 'type':load, 'x': 12, 'y': 12, 'd': 8, 'p': 0, 'tau': 1570.2521648208642, 'pred': None, 'succ':139788736841232
	'id': 139788736841232, 'type':swap, 'x': 12, 'y': 12, 'd': 8, 'p': 1, 'tau': 1630.2521648208642, 'pred': 139788736173008, 'succ':139788735779984
	'id': 139788735779984, 'type':move, 'x': 12, 'y': 19, 'd': 8, 'p': 2, 'tau': 4705.010182036606, 'pred': 139788736841232, 'succ':139788735779648
	'id': 139788735779648, 'type':unload, 'x': 19, 'y': 19, 'd': 8, 'p': 3, 'tau': 4725.010182036606, 'pred': 139788735779984, 'succ':None
	'id': 139788736715072, 'type':swap, 'x': 19, 'y': 19, 'd': None, 'p': None, 'tau': 4785.010182036606, 'pred': None, 'succ':None
	'id': 139788736194832, 'type':move, 'x': 19, 'y': 11, 'd': None, 'p': None, 'tau': 5508.533973105391, 'pred': None, 'succ':None
	'id': 139788735781952, 'type':load, 'x': 11, 'y': 11, 'd': 6, 'p': 0, 'tau': 5528.533973105391, 'pred': None, 'succ':139788735780272
	'id': 139788735780272, 'type':swap, 'x': 11, 'y': 11, 'd': 6, 'p': 1, 'tau': 5588.533973105391, 'pred': 139788735781952, 'succ':139788737268992
	'id': 139788737268992, 'type':move, 'x': 11, 'y': 5, 'd': 6, 'p': 2, 'tau': 6677.070371147993, 'pred': 139788735780272, 'succ':139788735657872
	'id': 139788735657872, 'type':unload, 'x': 5, 'y': 5, 'd': 6, 'p': 3, 'tau': 6697.070371147993, 'pred': 139788737268992, 'succ':None
	'id': 139788735781136, 'type':swap, 'x': 5, 'y': 5, 'd': None, 'p': None, 'tau': 6757.070371147993, 'pred': None, 'succ':None
	'id': 139788735781232, 'type':move, 'x': 5, 'y': 1, 'd': None, 'p': None, 'tau': 7744.400360656447, 'pred': None, 'succ':None
	'id': 139788735781808, 'type':load, 'x': 1, 'y': 1, 'd': 1, 'p': 0, 'tau': 7764.400360656447, 'pred': None, 'succ':139788735657200
	'id': 139788735657200, 'type':move, 'x': 1, 'y': 10, 'd': 1, 'p': 1, 'tau': 9385.611208899125, 'pred': 139788735781808, 'succ':139788735659264
	'id': 139788735659264, 'type':unload, 'x': 10, 'y': 10, 'd': 1, 'p': 2, 'tau': 9405.611208899125, 'pred': 139788735657200, 'succ':None
	'id': 139788736274640, 'type':move, 'x': 10, 'y': 4, 'd': None, 'p': None, 'tau': 10332.453364995265, 'pred': None, 'succ':None
	'id': 139788737268416, 'type':load, 'x': 4, 'y': 4, 'd': 4, 'p': 0, 'tau': 10352.453364995265, 'pred': None, 'succ':139788735659792
	'id': 139788735659792, 'type':swap, 'x': 4, 'y': 4, 'd': 4, 'p': 1, 'tau': 10412.453364995265, 'pred': 139788737268416, 'succ':139788735657968
	'id': 139788735657968, 'type':move, 'x': 4, 'y': 15, 'd': 4, 'p': 2, 'tau': 12484.872826995652, 'pred': 139788735659792, 'succ':139788735659312
	'id': 139788735659312, 'type':unload, 'x': 15, 'y': 15, 'd': 4, 'p': 3, 'tau': 12504.872826995652, 'pred': 139788735657968, 'succ':None

4:
	'id': 139788736841568, 'type':move, 'x': 5, 'y': 11, 'd': None, 'p': None, 'tau': 1088.5363980426016, 'pred': None, 'succ':None
	'id': 139788736174736, 'type':move, 'x': 11, 'y': 20, 'd': None, 'p': None, 'tau': 1814.8109075433845, 'pred': None, 'succ':None
	'id': 139788736234304, 'type':load, 'x': 20, 'y': 20, 'd': 13, 'p': 0, 'tau': 1834.8109075433845, 'pred': None, 'succ':139788735781568
	'id': 139788735781568, 'type':swap, 'x': 20, 'y': 20, 'd': 13, 'p': 1, 'tau': 1894.8109075433845, 'pred': 139788736234304, 'succ':139788735780176
	'id': 139788735780176, 'type':move, 'x': 20, 'y': 18, 'd': 13, 'p': 2, 'tau': 3857.1458825566096, 'pred': 139788735781568, 'succ':139788735781088
	'id': 139788735781088, 'type':unload, 'x': 18, 'y': 18, 'd': 13, 'p': 3, 'tau': 3877.1458825566096, 'pred': 139788735780176, 'succ':None
	'id': 139788841757088, 'type':swap, 'x': 18, 'y': 18, 'd': None, 'p': None, 'tau': 3937.1458825566096, 'pred': None, 'succ':None
	'id': 139788735431296, 'type':move, 'x': 18, 'y': 13, 'd': None, 'p': None, 'tau': 7392.656363742851, 'pred': None, 'succ':None
	'id': 139788735782816, 'type':load, 'x': 13, 'y': 13, 'd': 9, 'p': 0, 'tau': 7412.656363742851, 'pred': None, 'succ':139788735782048
	'id': 139788735782048, 'type':move, 'x': 13, 'y': 9, 'd': 9, 'p': 1, 'tau': 8305.405693513965, 'pred': 139788735782816, 'succ':139788735782240
	'id': 139788735782240, 'type':swap, 'x': 9, 'y': 9, 'd': 9, 'p': 2, 'tau': 8365.405693513965, 'pred': 139788735782048, 'succ':139788737266880
	'id': 139788737266880, 'type':move, 'x': 9, 'y': 7, 'd': 9, 'p': 3, 'tau': 9266.624293442892, 'pred': 139788735782240, 'succ':139788735658832
	'id': 139788735658832, 'type':swap, 'x': 7, 'y': 7, 'd': 9, 'p': 4, 'tau': 9326.624293442892, 'pred': 139788737266880, 'succ':139788735658208
	'id': 139788735658208, 'type':move, 'x': 7, 'y': 8, 'd': 9, 'p': 5, 'tau': 10090.129855912823, 'pred': 139788735658832, 'succ':139788735659936
	'id': 139788735659936, 'type':unload, 'x': 8, 'y': 8, 'd': 9, 'p': 6, 'tau': 10110.129855912823, 'pred': 139788735658208, 'succ':None
------------------------------
 generates :------------------------------
1:
	'id': 139788736189344, 'type':load, 'x': 19, 'y': 19, 'd': 3, 'p': 0, 'tau': 20, 'pred': None, 'succ':139788735876784
	'id': 139788735876784, 'type':move, 'x': 19, 'y': 18, 'd': 3, 'p': 1, 'tau': 1246.4581135690637, 'pred': 139788736189344, 'succ':139788736524592
	'id': 139788736524592, 'type':unload, 'x': 18, 'y': 18, 'd': 3, 'p': 2, 'tau': 1266.4581135690637, 'pred': 139788735876784, 'succ':None
	'id': 139788736579568, 'type':load, 'x': 18, 'y': 18, 'd': 10, 'p': 0, 'tau': 1286.4581135690637, 'pred': None, 'succ':139788735705776
	'id': 139788735705776, 'type':move, 'x': 18, 'y': 17, 'd': 10, 'p': 1, 'tau': 2166.3786388971694, 'pred': 139788736579568, 'succ':139788735916400
	'id': 139788735916400, 'type':swap, 'x': 17, 'y': 17, 'd': 10, 'p': 2, 'tau': 2226.3786388971694, 'pred': 139788735705776, 'succ':139788736285904
	'id': 139788736285904, 'type':move, 'x': 17, 'y': 16, 'd': 10, 'p': 3, 'tau': 2962.1426428998334, 'pred': 139788735916400, 'succ':139788736285808
	'id': 139788736285808, 'type':unload, 'x': 16, 'y': 16, 'd': 10, 'p': 4, 'tau': 2982.1426428998334, 'pred': 139788736285904, 'succ':None
	'id': 139788735781424, 'type':load, 'x': 16, 'y': 16, 'd': 14, 'p': 0, 'tau': 3002.1426428998334, 'pred': None, 'succ':139788736969600
	'id': 139788736969600, 'type':swap, 'x': 16, 'y': 16, 'd': 14, 'p': 1, 'tau': 3062.1426428998334, 'pred': 139788735781424, 'succ':139788736146784
